,Day,Max_Temperature,Avg_Temperature,Min_Temperature,Max_Dew_Point,Avg_Dew_Point,Min_Dew_Point,Max_Humidity,Avg_Humidity,Min_Humidity,Max_Wind_Speed,Avg_Wind_Speed,min_Wind_Speed,Max_Pressure,Avg_Pressure,Min_Pressure,Precipitation,month,year
678,7,64,54.1,43,45,41.3,37,93,65.4,37,6,2.7,0,28.1,28.1,28.0,0.00,1.0,2020.0
679,8,70,59.2,48,45,38.3,32,71,48.4,30,10,6.3,3,28.0,27.9,27.9,0.00,1.0,2020.0
680,9,70,60.4,52,46,42.1,37,72,52.1,37,7,4.4,0,27.9,27.9,27.8,0.00,1.0,2020.0
681,10,70,58.0,48,50,40.5,28,87,57.2,24,13,4.7,0,27.8,27.8,27.7,0.00,1.0,2020.0
682,11,61,53.2,46,39,32.9,25,76,48.1,27,20,10.8,5,28.1,27.9,27.8,0.00,1.0,2020.0
683,12,61,51.7,45,34,30.6,25,62,46.0,27,16,9.5,0,28.2,28.1,28.1,0.00,1.0,2020.0
684,13,66,52.0,39,36,31.7,23,75,49.2,21,7,3.4,0,28.1,28.1,28.0,0.00,1.0,2020.0
685,14,64,53.4,45,34,28.6,21,62,39.7,30,17,10.2,3,28.1,28.1,28.0,0.00,1.0,2020.0
686,15,59,49.5,39,36,29.4,21,62,46.6,34,9,4.6,0,28.2,28.2,28.1,0.00,1.0,2020.0
687,16,66,53.5,41,39,35.3,32,76,52.5,30,10,4.3,0,28.2,28.1,28.1,0.00,1.0,2020.0
688,17,72,60.0,48,41,36.2,32,66,44.3,25,16,8.9,2,28.1,28.0,27.9,0.00,1.0,2020.0
689,18,77,63.9,50,43,35.9,32,58,36.3,23,10,6.0,2,28.0,27.9,27.9,0.00,1.0,2020.0
690,19,72,61.3,52,46,42.1,36,67,50.2,35,9,5.0,0,28.0,27.9,27.9,0.00,1.0,2020.0
691,20,70,59.4,48,43,38.5,32,71,48.9,25,7,3.3,0,28.1,28.0,28.0,0.00,1.0,2020.0
692,21,70,60.3,48,41,37.7,32,71,45.7,30,20,7.7,0,28.0,27.9,27.9,0.00,1.0,2020.0
693,22,68,61.5,55,41,33.8,30,51,35.8,28,17,11.3,3,28.0,27.9,27.8,0.00,1.0,2020.0
694,23,61,54.0,48,32,28.2,25,46,37.6,29,14,10.1,7,28.1,28.0,28.0,0.00,1.0,2020.0
695,24,63,52.9,39,36,31.1,28,70,45.5,32,9,3.4,0,28.1,28.0,27.9,0.00,1.0,2020.0
696,25,63,53.7,46,32,27.1,19,57,36.9,25,16,9.8,0,28.1,28.1,28.0,0.00,1.0,2020.0
697,26,59,49.0,41,34,28.6,18,65,46.8,32,22,13.4,5,28.2,28.2,28.1,0.00,1.0,2020.0
698,27,64,50.7,39,34,30.4,27,70,48.8,26,10,6.0,0,28.2,28.2,28.1,0.00,1.0,2020.0
699,28,66,52.6,37,36,31.5,28,70,47.0,30,5,1.8,0,28.2,28.1,28.0,0.00,1.0,2020.0
700,1,72,63.0,55,34,30.6,28,41,30.2,22,16,9.3,3,28.1,27.9,27.9,0.00,2.0,2020.0
701,2,68,56.2,45,30,27.0,23,53,34.0,19,7,3.8,0,28.1,28.1,28.0,0.00,2.0,2020.0
702,3,68,55.5,46,36,30.3,21,47,38.5,28,6,4.0,0,28.2,28.1,28.1,0.00,2.0,2020.0
703,4,70,58.8,45,36,32.1,30,66,39.1,23,12,5.3,0,28.1,28.0,27.9,0.00,2.0,2020.0
704,5,75,63.7,54,43,36.0,32,51,36.1,27,12,6.1,3,28.0,28.0,27.9,0.00,2.0,2020.0
705,6,79,67.8,55,43,37.1,32,51,33.8,23,14,6.7,3,28.1,28.0,28.0,0.00,2.0,2020.0
706,7,82,70.8,61,46,38.8,36,45,32.6,20,8,5.4,3,28.0,27.9,27.9,0.00,2.0,2020.0
707,8,84,72.3,59,50,39.0,28,51,31.0,22,13,6.5,2,28.0,27.9,27.9,0.00,2.0,2020.0
708,9,70,65.0,57,39,34.4,30,45,32.0,25,9,7.3,2,28.1,28.0,27.9,0.00,2.0,2020.0
709,10,64,56.8,50,34,32.5,30,54,40.5,32,8,5.9,3,28.1,28.0,27.9,0.00,2.0,2020.0
710,11,61,49.9,41,28,25.2,18,57,39.8,25,15,10.8,7,28.2,28.1,28.0,0.00,2.0,2020.0
711,12,61,45.3,36,19,14.5,10,45,30.2,17,14,8.0,3,28.3,28.2,28.2,0.00,2.0,2020.0
712,13,66,50.7,34,30,23.0,14,52,35.1,21,5,2.0,0,28.3,28.2,28.2,0.00,2.0,2020.0
713,14,77,59.8,41,36,28.5,21,53,33.2,17,7,3.1,0,28.2,28.1,28.1,0.00,2.0,2020.0
714,15,77,62.5,46,34,30.6,27,53,32.6,18,6,2.6,0,28.1,28.1,28.0,0.00,2.0,2020.0
715,16,79,65.5,50,34,23.3,12,44,23.8,9,15,8.0,0,28.0,27.9,27.9,0.00,2.0,2020.0
716,2,2020,,,,,,,,,,,,,,,,,
717,18,84,71.4,59,34,27.1,23,34,19.9,11,15,8.1,2,28.0,27.9,27.9,0.00,2.0,2020.0
718,2,2020,,,,,,,,,,,,,,,,,
719,2,2020,,,,,,,,,,,,,,,,,
720,21,73,63.1,52,41,36.4,28,58,39.4,21,9,4.5,0,28.0,28.0,27.9,0.00,2.0,2020.0
721,22,79,68.1,59,43,36.5,28,51,33.6,16,9,5.3,0,28.0,28.0,27.9,0.00,2.0,2020.0
722,2,2020,,,,,,,,,,,,,,,,,
723,24,88,76.4,66,57,50.6,41,73,44.7,21,21,10.4,2,27.9,27.9,27.8,0.00,2.0,2020.0
724,25,91,79.3,63,50,40.3,32,48,26.7,12,25,9.1,0,27.9,27.8,27.7,0.00,2.0,2020.0
725,26,75,65.8,57,37,29.8,16,37,26.8,13,21,13.6,6,28.1,28.0,27.9,0.00,2.0,2020.0
726,27,75,64.0,54,39,36.3,30,54,38.0,19,13,6.8,0,28.1,28.1,28.0,0.00,2.0,2020.0
727,28,81,66.0,48,43,37.1,32,57,36.1,21,6,2.3,0,28.0,28.0,27.9,0.00,2.0,2020.0
728,1,88,75.5,66,41,34.9,30,37,23.8,15,12,6.6,2,27.9,27.8,27.8,0.00,3.0,2020.0
729,2,75,65.3,57,36,30.5,28,42,28.1,18,17,10.9,0,28.1,28.0,27.9,0.00,3.0,2020.0
730,3,77,62.9,50,36,29.6,25,50,30.6,14,8,4.1,0,28.1,28.0,28.0,0.00,3.0,2020.0
731,4,79,64.4,50,39,34.1,28,54,34.5,17,8,2.8,0,28.1,28.0,27.9,0.00,3.0,2020.0
732,5,82,66.8,52,43,36.5,32,50,34.3,17,6,2.1,0,28.0,28.0,27.9,0.00,3.0,2020.0
733,6,88,71.4,55,37,34.3,30,47,27.6,16,9,4.3,0,28.0,27.9,27.8,0.00,3.0,2020.0
734,7,86,75.7,63,37,31.1,27,34,20.7,13,17,9.1,2,27.9,27.9,27.8,0.00,3.0,2020.0
735,8,79,69.5,59,39,33.6,30,40,27.4,18,17,10.5,0,28.0,27.9,27.9,0.00,3.0,2020.0
736,9,79,66.0,55,41,37.7,34,51,36.4,21,14,7.2,0,28.0,27.9,27.9,0.00,3.0,2020.0
737,10,82,67.6,52,43,38.1,34,58,36.3,20,9,2.8,0,28.0,28.0,27.9,0.00,3.0,2020.0
738,11,82,70.0,57,41,35.6,32,48,29.8,17,10,3.3,0,28.0,28.0,27.9,0.00,3.0,2020.0
739,12,82,71.5,57,39,32.4,28,44,25.7,14,10,5.3,0,28.0,27.9,27.9,0.00,3.0,2020.0
740,13,82,73.7,63,30,25.8,19,26,17.6,12,18,10.1,5,27.9,27.9,27.8,0.00,3.0,2020.0
741,14,82,76.5,70,48,36.9,23,43,24.9,14,18,10.2,2,27.9,27.8,27.8,0.00,3.0,2020.0
742,15,82,72.1,63,48,44.2,41,52,37.8,23,14,8.2,0,27.9,27.8,27.8,0.00,3.0,2020.0
743,16,82,71.5,61,50,43.5,41,59,37.7,23,13,6.0,0,27.9,27.9,27.9,0.00,3.0,2020.0
744,17,84,74.1,61,46,45.1,43,59,37.3,23,12,6.3,0,28.0,27.9,27.8,0.00,3.0,2020.0
745,18,90,79.6,70,52,45.3,39,47,30.6,22,15,8.9,5,27.9,27.8,27.7,0.00,3.0,2020.0
746,19,82,73.1,63,48,41.9,32,49,33.4,23,14,8.3,3,27.9,27.8,27.8,0.00,3.0,2020.0
747,20,84,73.3,59,55,43.5,30,44,34.7,28,10,5.3,0,27.9,27.8,27.7,0.00,3.0,2020.0
748,21,86,76.6,66,57,40.5,25,68,33.8,11,14,6.2,2,27.8,27.7,27.7,0.00,3.0,2020.0
749,22,77,70.2,61,34,27.9,21,32,21.2,13,18,10.6,6,27.9,27.8,27.7,0.00,3.0,2020.0
750,23,77,64.4,52,32,26.8,21,44,26.3,13,14,6.7,0,28.0,27.9,27.9,0.00,3.0,2020.0
751,24,82,67.8,52,36,29.7,23,44,26.5,13,9,3.8,0,27.9,27.9,27.8,0.00,3.0,2020.0
752,25,86,74.1,59,39,32.7,27,39,23.2,14,10,4.7,0,27.9,27.8,27.7,0.00,3.0,2020.0
753,26,90,79.8,70,39,30.4,25,27,17.2,12,14,8.4,0,27.8,27.7,27.6,0.00,3.0,2020.0
754,27,93,81.2,68,48,34.8,30,36,19.8,12,15,9.3,0,27.8,27.7,27.7,0.00,3.0,2020.0
755,28,97,84.7,73,54,43.9,36,38,25.6,12,20,6.6,0,28.0,27.7,27.6,0.00,3.0,2020.0
756,1,90,79.3,68,37,31.7,27,24,18.2,14,17,11.8,6,27.9,27.9,27.8,0.00,4.0,2020.0
757,2,95,83.9,72,43,35.5,30,31,18.9,10,15,6.1,0,27.9,27.8,27.8,0.00,4.0,2020.0
758,3,95,82.0,70,45,37.4,30,38,22.2,10,21,8.8,3,27.9,27.8,27.8,0.00,4.0,2020.0
759,4,90,77.1,66,48,39.5,28,52,29.3,15,14,8.6,0,28.0,27.9,27.9,0.00,4.0,2020.0
760,5,91,81.0,70,39,34.1,28,29,19.0,13,13,7.7,0,28.1,28.0,27.9,0.00,4.0,2020.0
761,6,95,84.1,73,46,39.7,36,31,21.1,14,8,6.3,3,28.0,27.9,27.9,0.00,4.0,2020.0
762,7,100,86.5,77,52,44.3,37,41,24.0,13,28,8.5,2,28.0,27.9,27.8,0.00,4.0,2020.0
763,8,102,88.6,75,52,42.9,36,41,22.2,11,17,7.5,0,27.9,27.8,27.7,0.00,4.0,2020.0
764,9,104,92.0,77,55,41.8,32,44,20.4,9,20,10.6,0,27.8,27.7,27.7,0.00,4.0,2020.0
765,10,102,92.3,86,52,40.5,32,27,17.7,9,17,8.7,2,27.8,27.7,27.6,0.00,4.0,2020.0
766,11,93,84.1,77,48,39.2,32,32,21.1,13,16,7.7,0,27.8,27.8,27.7,0.00,4.0,2020.0
767,12,84,76.9,72,52,43.2,36,41,30.1,25,13,8.2,2,27.9,27.8,27.8,0.00,4.0,2020.0
768,13,77,72.3,64,54,44.9,36,68,39.2,27,16,10.9,3,27.9,27.9,27.8,0.00,4.0,2020.0
769,14,84,72.2,57,54,40.2,30,72,36.9,15,20,9.4,0,27.9,27.9,27.8,0.00,4.0,2020.0
770,15,82,73.2,63,59,42.0,30,68,34.9,21,13,7.0,0,27.9,27.9,27.8,0.00,4.0,2020.0
771,4,2020,,,,,,,,,,,,,,,,,
772,17,90,79.0,66,59,51.0,46,56,39.1,24,20,8.0,2,27.9,27.8,27.7,0.00,4.0,2020.0
773,18,93,77.8,66,61,53.4,36,83,47.7,14,22,10.3,2,27.8,27.8,27.7,0.00,4.0,2020.0
774,19,90,78.8,68,59,52.6,46,68,42.4,26,12,7.9,3,27.9,27.8,27.7,0.00,4.0,2020.0
775,20,82,76.9,63,61,57.0,54,88,51.1,42,25,6.8,2,28.0,27.8,27.8,0.00,4.0,2020.0
776,4,2020,,,,,,,,,,,,,,,,,
777,22,91,77.9,64,64,56.4,39,88,53.6,16,13,5.7,0,27.9,27.8,27.8,0.00,4.0,2020.0
778,23,99,84.8,72,64,52.8,39,73,39.5,13,12,5.5,0,27.8,27.8,27.7,0.00,4.0,2020.0
779,24,100,87.6,72,57,50.5,41,60,31.8,14,15,5.0,0,27.8,27.8,27.7,0.00,4.0,2020.0
780,25,102,91.2,77,64,47.9,39,48,25.1,12,18,9.1,0,27.8,27.7,27.6,0.00,4.0,2020.0
781,4,2020,,,,,,,,,,,,,,,,,
782,27,90,81.1,72,46,38.2,34,29,21.8,18,14,8.9,3,27.9,27.8,27.8,0.00,4.0,2020.0
783,28,95,83.3,70,46,41.3,36,43,24.2,14,10,7.0,0,27.9,27.8,27.7,0.00,4.0,2020.0
784,1,97,85.5,73,59,48.2,39,61,29.9,17,12,7.8,5,27.9,27.8,27.7,0.00,5.0,2020.0
785,2,100,88.7,77,55,42.5,28,47,22.9,11,16,10.3,5,27.8,27.7,27.7,0.00,5.0,2020.0
786,3,97,85.8,75,41,33.3,28,24,16.3,9,13,7.6,2,27.9,27.8,27.8,0.00,5.0,2020.0
787,4,99,86.5,70,48,38.4,30,38,20.2,10,10,5.4,0,27.9,27.9,27.8,0.00,5.0,2020.0
788,5,102,92.0,79,64,40.6,30,61,18.0,10,25,10.4,5,27.9,27.8,27.7,0.00,5.0,2020.0
789,6,100,89.9,81,64,50.6,36,58,28.9,15,21,9.4,0,27.9,27.8,27.7,0.00,5.0,2020.0
790,7,93,84.3,77,41,37.0,30,28,18.8,15,14,10.0,7,27.9,27.9,27.8,0.00,5.0,2020.0
791,8,91,83.5,73,48,39.5,34,36,22.2,14,12,6.5,0,27.9,27.9,27.8,0.00,5.0,2020.0
792,9,104,91.4,77,54,42.5,34,32,18.9,12,24,8.9,2,27.8,27.8,27.7,0.00,5.0,2020.0
793,10,102,91.0,82,54,48.5,43,32,23.7,16,22,10.3,3,27.9,27.8,27.8,0.00,5.0,2020.0
794,11,93,86.9,81,52,46.4,41,37,24.8,17,76,10.4,5,27.9,27.9,27.8,0.00,5.0,2020.0
795,12,99,87.2,75,54,44.2,36,44,24.6,13,9,4.5,0,27.9,27.9,27.8,0.00,5.0,2020.0
796,13,99,86.7,75,45,35.3,27,29,17.5,9,14,7.9,2,27.9,27.9,27.8,0.00,5.0,2020.0
797,14,100,86.7,72,45,35.5,30,30,17.3,9,14,7.5,0,27.9,27.8,27.8,0.00,5.0,2020.0
798,15,99,87.5,73,45,38.0,32,29,18.6,10,14,5.8,0,27.8,27.8,27.8,0.00,5.0,2020.0
799,16,104,89.7,73,52,43.5,34,36,21.8,10,9,3.3,0,27.8,27.8,27.8,0.00,5.0,2020.0
800,17,104,91.3,75,50,42.8,37,34,20.3,10,10,3.7,0,27.9,27.8,27.8,0.00,5.0,2020.0
801,5,2020,,,,,,,,,,,,,,,,,
802,19,104,92.5,82,48,42.5,37,28,18.2,11,9,5.9,2,27.8,27.8,27.7,0.00,5.0,2020.0
803,20,104,93.3,81,54,46.5,39,34,20.8,12,9,4.4,0,27.8,27.7,27.6,0.00,5.0,2020.0
804,21,106,93.1,79,50,37.7,28,29,16.1,7,15,6.3,0,27.8,27.7,27.7,0.00,5.0,2020.0
805,22,104,90.7,72,45,33.9,25,27,14.7,6,13,5.8,0,27.8,27.8,27.7,0.00,5.0,2020.0
806,23,104,91.2,75,50,40.5,30,27,18.0,9,14,4.0,0,27.8,27.8,27.7,0.00,5.0,2020.0
807,5,2020,,,,,,,,,,,,,,,,,
808,25,106,94.8,81,48,38.6,32,21,14.6,10,12,6.7,2,27.8,27.8,27.7,0.00,5.0,2020.0
809,26,100,89.6,79,63,45.2,39,48,23.3,12,13,7.0,2,27.9,27.9,27.8,0.00,5.0,2020.0
810,27,104,91.0,75,48,41.3,36,29,18.9,10,9,5.3,0,27.9,27.8,27.8,0.00,5.0,2020.0
811,28,111,94.3,77,48,39.5,30,29,16.3,6,12,5.5,2,27.8,27.8,27.7,0.00,5.0,2020.0
812,1,109,95.3,79,50,43.4,30,32,18.2,10,8,3.8,0,27.8,27.7,27.7,0.00,6.0,2020.0
813,6,2020,,,,,,,,,,,,,,,,,
814,3,109,99.1,82,55,46.9,39,32,17.8,11,9,5.2,0,27.7,27.7,27.6,0.00,6.0,2020.0
815,4,109,97.8,82,52,42.7,36,26,15.5,11,15,7.0,0,27.8,27.7,27.7,0.00,6.0,2020.0
816,5,111,98.3,84,46,38.5,32,23,13.3,7,12,7.9,3,27.8,27.8,27.7,0.00,6.0,2020.0
817,6,109,98.0,84,45,37.6,32,22,13.0,8,15,9.7,3,27.8,27.7,27.7,0.00,6.0,2020.0
818,7,109,96.1,82,50,42.2,37,26,16.5,10,12,5.3,0,27.8,27.7,27.7,0.00,6.0,2020.0
819,8,109,97.2,81,55,47.4,37,28,19.1,11,8,3.3,0,27.7,27.7,27.6,0.00,6.0,2020.0
820,9,109,99.4,86,52,42.3,36,23,14.8,9,15,6.8,3,27.7,27.7,27.6,0.00,6.0,2020.0
821,10,111,98.5,84,54,45.2,34,26,17.0,7,9,3.3,0,27.7,27.7,27.6,0.00,6.0,2020.0
822,11,111,98.9,82,50,43.2,34,27,16.0,9,8,4.5,0,27.7,27.6,27.6,0.00,6.0,2020.0
823,12,113,98.4,82,50,40.7,34,26,14.4,8,7,4.7,0,27.7,27.6,27.6,0.00,6.0,2020.0
824,13,109,96.3,81,52,41.6,36,28,16.1,10,10,5.6,2,27.7,27.7,27.6,0.00,6.0,2020.0
825,14,106,94.4,81,48,41.9,37,30,17.4,11,12,5.6,0,27.8,27.7,27.7,0.00,6.0,2020.0
826,15,109,96.6,79,52,46.1,39,36,19.0,11,7,2.8,0,27.8,27.7,27.6,0.00,6.0,2020.0
827,16,115,100.3,81,52,41.4,34,28,14.9,7,9,4.8,0,27.7,27.6,27.6,0.00,6.0,2020.0
828,17,113,100.3,84,48,39.3,34,23,13.0,8,16,7.3,0,27.6,27.6,27.6,0.00,6.0,2020.0
829,18,109,96.7,81,45,34.7,27,24,12.5,7,18,9.8,3,27.7,27.6,27.6,0.00,6.0,2020.0
830,19,108,95.2,81,41,32.5,28,18,11.5,7,15,9.1,3,27.7,27.6,27.6,0.00,6.0,2020.0
831,20,111,94.5,75,50,41.5,28,29,16.6,9,8,4.1,0,27.7,27.6,27.6,0.00,6.0,2020.0
832,21,104,93.0,79,50,43.3,37,34,18.7,13,14,6.3,0,27.7,27.7,27.6,0.00,6.0,2020.0
833,22,102,92.3,79,46,37.0,28,27,15.4,8,18,12.4,3,27.8,27.7,27.6,0.00,6.0,2020.0
834,23,106,94.8,79,39,33.2,23,24,12.7,6,23,13.2,6,27.7,27.7,27.6,0.00,6.0,2020.0
835,24,104,92.7,81,43,29.7,19,19,10.9,7,17,10.1,2,27.7,27.7,27.6,0.00,6.0,2020.0
836,6,2020,,,,,,,,,,,,,,,,,
837,26,108,95.5,81,39,34.2,32,21,12.3,7,16,9.3,5,27.7,27.6,27.6,0.00,6.0,2020.0
838,27,111,96.9,82,46,32.7,27,22,11.7,6,17,9.1,2,27.7,27.6,27.6,0.00,6.0,2020.0
839,28,113,97.3,81,48,40.6,34,25,15.4,7,8,4.3,0,27.7,27.6,27.6,0.00,6.0,2020.0
840,1,113,99.2,82,54,45.7,37,28,17.0,10,9,3.7,0,27.6,27.5,27.5,0.00,7.0,2020.0
841,2,111,100.0,88,48,43.6,37,24,15.3,10,12,6.9,3,27.6,27.5,27.5,0.00,7.0,2020.0
842,3,109,98.4,86,64,49.2,39,45,21.7,9,12,6.1,0,27.6,27.6,27.6,0.00,7.0,2020.0
843,7,2020,,,,,,,,,,,,,,,,,
844,5,115,100.3,84,55,46.3,36,27,17.4,8,12,3.3,0,27.5,27.5,27.4,0.00,7.0,2020.0
845,6,115,100.5,81,54,45.2,36,30,16.8,7,9,3.5,0,27.7,27.5,27.4,0.00,7.0,2020.0
846,7,117,102.3,86,54,43.6,36,25,14.7,8,9,4.3,0,27.5,27.5,27.4,0.00,7.0,2020.0
847,8,113,100.7,86,48,39.9,34,24,13.2,8,16,8.7,0,27.6,27.5,27.5,0.00,7.0,2020.0
848,9,113,99.6,86,43,37.9,34,18,12.3,8,12,7.4,6,27.6,27.6,27.5,0.00,7.0,2020.0
849,10,113,99.8,84,50,40.0,36,26,13.8,8,16,8.8,2,27.6,27.6,27.5,0.00,7.0,2020.0
850,11,113,100.3,86,52,41.0,36,23,13.5,9,17,9.8,0,27.6,27.5,27.4,0.00,7.0,2020.0
851,12,113,100.1,84,50,42.9,39,28,15.3,8,15,8.7,0,27.5,27.5,27.4,0.00,7.0,2020.0
852,13,109,101.0,90,50,43.2,39,26,14.4,9,15,7.1,0,27.5,27.5,27.4,0.00,7.0,2020.0
853,14,111,101.3,93,55,46.5,39,23,15.8,11,9,4.7,0,27.6,27.6,27.5,0.00,7.0,2020.0
854,15,115,102.5,88,57,50.4,45,29,17.7,12,7,4.0,2,27.6,27.6,27.5,0.00,7.0,2020.0
855,16,109,101.3,90,57,44.8,37,31,15.5,9,16,7.5,0,27.6,27.5,27.5,0.00,7.0,2020.0
856,17,111,100.0,86,55,40.3,32,23,13.7,7,15,7.5,0,27.6,27.5,27.5,0.00,7.0,2020.0
857,18,111,99.3,88,50,36.3,27,22,12.3,6,20,9.5,2,27.6,27.5,27.5,0.00,7.0,2020.0
858,19,109,98.5,82,55,46.7,37,27,18.0,11,14,4.8,0,27.6,27.6,27.5,0.00,7.0,2020.0
859,20,113,101.9,88,59,45.9,39,31,16.7,8,17,7.6,0,27.6,27.6,27.5,0.00,7.0,2020.0
860,21,111,103.6,95,39,34.4,30,13,9.4,6,24,14.3,8,27.6,27.5,27.5,0.00,7.0,2020.0
861,22,111,101.5,88,59,42.3,34,28,13.8,9,16,7.8,3,27.5,27.5,27.4,0.00,7.0,2020.0
862,23,111,98.2,88,68,60.6,52,52,30.4,15,22,9.2,2,27.6,27.5,27.5,0.00,7.0,2020.0
863,24,109,99.8,91,64,56.3,48,41,24.6,14,10,5.8,2,27.6,27.6,27.5,0.00,7.0,2020.0
864,25,108,99.5,90,63,58.0,52,40,26.0,16,9,6.6,3,27.6,27.6,27.6,0.00,7.0,2020.0
865,26,108,98.6,91,64,58.3,54,38,27.0,18,9,6.3,2,27.7,27.6,27.6,0.00,7.0,2020.0
866,27,113,100.2,88,63,55.7,48,38,24.0,13,10,4.0,0,27.7,27.6,27.6,0.00,7.0,2020.0
867,28,115,101.7,86,59,52.0,46,31,20.0,12,16,4.8,0,27.6,27.6,27.5,0.00,7.0,2020.0
868,1,115,104.5,90,59,50.5,43,28,17.7,9,12,4.5,0,27.5,27.5,27.4,0.00,8.0,2020.0
869,2,115,105.2,95,57,50.7,45,27,17.1,12,10,4.8,0,27.6,27.5,27.5,0.00,8.0,2020.0
870,3,115,102.0,88,54,43.6,39,22,14.3,8,23,9.9,3,27.6,27.6,27.5,0.00,8.0,2020.0
871,4,113,99.9,84,50,39.5,34,29,13.7,8,17,9.2,0,27.6,27.5,27.4,0.00,8.0,2020.0
872,5,109,98.9,84,41,37.5,34,19,12.4,8,18,12.4,5,27.6,27.5,27.5,0.00,8.0,2020.0
873,6,108,97.1,84,39,35.2,32,20,12.0,7,21,13.6,8,27.6,27.6,27.5,0.00,8.0,2020.0
874,7,109,97.8,86,45,36.9,25,18,12.5,7,21,11.8,6,27.6,27.6,27.5,0.00,8.0,2020.0
875,8,109,98.1,84,45,40.3,36,22,14.3,8,14,8.7,5,27.5,27.5,27.5,0.00,8.0,2020.0
876,9,109,97.3,81,50,40.6,36,30,15.3,8,13,6.6,0,27.6,27.6,27.5,0.00,8.0,2020.0
877,10,108,96.0,82,45,36.1,30,22,13.0,7,21,11.1,0,27.6,27.6,27.6,0.00,8.0,2020.0
878,11,106,94.6,82,37,34.4,30,18,12.4,8,22,13.2,7,27.7,27.6,27.6,0.00,8.0,2020.0
879,12,106,94.1,81,45,39.1,36,23,15.3,10,13,8.5,5,27.7,27.6,27.6,0.00,8.0,2020.0
880,13,108,94.8,79,46,39.2,32,26,15.1,8,16,8.5,3,27.6,27.6,27.5,0.00,8.0,2020.0
881,14,109,96.4,82,46,40.4,36,26,15.1,10,18,9.1,3,27.6,27.5,27.5,0.00,8.0,2020.0
882,15,109,96.8,81,45,40.9,39,26,15.1,10,15,8.4,2,27.6,27.5,27.5,0.00,8.0,2020.0
883,16,109,96.7,79,50,44.3,39,34,17.5,9,14,6.1,0,27.6,27.6,27.5,0.00,8.0,2020.0
884,17,109,97.0,82,48,40.0,37,26,14.7,9,16,8.6,3,27.6,27.6,27.5,0.00,8.0,2020.0
885,18,109,95.0,81,41,35.7,32,19,13.1,7,18,9.8,3,27.6,27.6,27.5,0.00,8.0,2020.0
886,19,108,93.0,75,41,34.8,28,29,14.2,7,14,7.4,0,27.6,27.6,27.5,0.00,8.0,2020.0
887,20,108,93.9,77,41,35.7,28,28,14.3,7,16,7.1,0,27.6,27.6,27.6,0.00,8.0,2020.0
888,21,111,96.6,79,50,41.8,37,28,16.7,8,14,5.8,0,27.6,27.6,27.6,0.00,8.0,2020.0
889,22,111,98.7,81,52,44.4,37,28,16.7,9,9,4.3,0,27.6,27.6,27.5,0.00,8.0,2020.0
890,23,115,101.6,82,54,43.1,37,28,14.7,8,10,6.0,0,27.6,27.5,27.5,0.00,8.0,2020.0
891,24,115,100.3,82,57,44.1,37,26,15.5,8,15,9.0,2,27.6,27.5,27.5,0.00,8.0,2020.0
892,25,108,97.9,86,54,47.8,41,31,19.1,13,10,5.2,0,27.7,27.6,27.6,0.00,8.0,2020.0
893,26,106,96.3,84,52,47.2,41,31,19.7,13,8,4.8,0,27.7,27.6,27.6,0.00,8.0,2020.0
894,27,106,95.4,79,54,45.5,37,34,19.3,11,12,4.1,0,27.7,27.6,27.6,0.00,8.0,2020.0
895,28,108,94.0,77,52,42.1,34,32,18.3,8,14,5.4,0,27.7,27.6,27.6,0.00,8.0,2020.0
896,1,104,94.3,82,63,53.4,45,45,26.0,14,17,5.8,0,27.7,27.7,27.6,0.00,9.0,2020.0
897,2,104,95.7,86,57,49.5,41,37,21.7,14,9,6.0,2,27.8,27.8,27.7,0.00,9.0,2020.0
898,3,106,94.3,82,55,48.0,39,35,21.7,11,7,3.5,0,27.8,27.8,27.8,0.00,9.0,2020.0
899,4,108,95.4,81,50,43.2,37,28,17.6,9,12,5.3,0,27.8,27.7,27.7,0.00,9.0,2020.0
900,5,109,95.5,81,48,41.9,34,28,17.0,8,14,5.0,0,27.7,27.7,27.6,0.00,9.0,2020.0
901,6,106,95.3,81,52,44.3,37,32,18.3,10,8,5.1,0,27.7,27.7,27.6,0.00,9.0,2020.0
902,7,104,93.6,82,46,41.6,32,27,17.3,9,12,5.7,0,27.8,27.7,27.7,0.00,9.0,2020.0
903,8,104,92.3,77,52,45.6,39,30,20.6,12,8,3.6,0,27.8,27.8,27.7,0.00,9.0,2020.0
904,9,109,94.0,79,52,45.5,39,32,19.9,10,6,2.9,0,27.8,27.7,27.7,0.00,9.0,2020.0
905,10,109,94.8,79,50,43.1,34,28,17.5,10,7,3.9,0,27.7,27.7,27.6,0.00,9.0,2020.0
906,11,109,95.8,84,54,41.5,34,23,16.1,9,10,4.4,0,27.7,27.7,27.6,0.00,9.0,2020.0
907,12,106,94.2,81,48,36.5,28,24,14.2,7,17,8.9,3,27.8,27.7,27.7,0.00,9.0,2020.0
908,13,106,93.4,77,52,45.5,36,32,19.9,11,8,3.5,0,27.8,27.8,27.7,0.00,9.0,2020.0
909,14,108,93.8,79,50,44.0,36,28,18.8,10,7,3.3,0,27.8,27.7,27.7,0.00,9.0,2020.0
910,15,108,95.3,82,50,39.0,32,27,15.1,8,12,5.7,0,27.8,27.7,27.6,0.00,9.0,2020.0
911,16,108,93.5,81,52,40.8,30,25,16.8,9,10,4.8,0,27.8,27.7,27.7,0.00,9.0,2020.0
